0
 0a 30 68 3d 02 00 62 ff 41 41 57 ff f2 01 db fe 0c ff ef 0e 7c f9 0a 31 68 3d 04 00 59 ff 49 41 47 ff db 01 d3 fe 0c ff ef 0e 7c f9 0a 32 68 3d 04 00 59 ff 49 41 54 ff d7 01 d9 fe 0c ff ef 0e 7c f9 0a 33 68 3d 04 00 61 ff 3d 41 54 ff d7 01 d9 fe 0c ff ef 0e 7c f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 09 00 6e ff 4b 41 54 ff d4 01 d1 fe f4 fe fc 0e e0 f9 0a 31 68 3d fe ff 64 ff 38 41 59 ff e1 01 d4 fe f4 fe fc 0e e0 f9 0a 32 68 3d fe ff 64 ff 38 41 59 ff ef 01 da fe f4 fe fc 0e e0 f9 0a 33 68 3d 00 00 5c ff 31 41 5e ff ef 01 da fe f4 fe fc 0e e0 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 05 00 5f ff 32 41 58 ff ec 01 da fe 18 ff f1 0e 99 f9 0a 31 68 3d 05 00 5f ff 32 41 58 ff f7 01 c8 fe 18 ff f1 0e 99 f9 0a 32 68 3d 1f 00 5e ff 35 41 58 ff f7 01 c8 fe 18 ff f1 0e 99 f9 0a 33 68 3d 03 00 5e ff 2b 41 50 ff f5 01 d0 fe 18 ff f1 0e 99 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f9 ff 65 ff 4b 41 52 ff f2 01 cf fe f1 fe fa 0e e2 f9 0a 31 68 3d 06 00 6a ff 4b 41 52 ff f2 01 cf fe f1 fe fa 0e e2 f9 0a 32 68 3d 04 00 66 ff 38 41 4a ff f2 01 cf fe f1 fe fa 0e e2 f9 0a 33 68 3d 0d 00 62 ff 5b 41 48 ff f2 01 d5 fe f1 fe fa 0e e2 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fc ff 5e ff 3c 41 56 ff fa 01 d8 fe 0b ff 16 0f e9 f9 0a 31 68 3d fc ff 57 ff 47 41 5c ff f3 01 e1 fe 0b ff 16 0f e9 f9 0a 32 68 3d fc ff 57 ff 47 41 5c ff f3 01 db fe 0b ff 16 0f e9 f9 0a 33 68 3d ff ff 61 ff 2d 41 4f ff f8 01 db fe 0b ff 16 0f e9 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0f 00 73 ff 3d 41 40 ff f1 01 ce fe fe fe f9 0e 12 fa 0a 31 68 3d 01 00 62 ff 45 41 56 ff f4 01 c4 fe fe fe f9 0e 12 fa 0a 32 68 3d 14 00 49 ff 45 41 5b ff fc 01 d5 fe fe fe f9 0e 12 fa 0a 33 68 3d 14 00 49 ff 45 41 5e ff f5 01 d3 fe fe fe f9 0e 12 fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d fb ff 5c ff 35 41 41 ff 0d 02 d3 fe 1a ff 0d 0f 12 fa 0a 31 68 3d 0b 00 65 ff 54 41 54 ff 00 02 e6 fe 1a ff 0d 0f 12 fa 0a 32 68 3d 08 00 54 ff 31 41 58 ff 02 02 ea fe 17 ff ef 0e d2 f9 0a 33 68 3d 02 00 5c ff 34 41 4c ff f8 01 dd fe 17 ff ef 0e d2 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d 09 00 5c ff 4f 41 4d ff f8 01 d4 fe 18 ff 0b 0f bc f9 0a 31 68 3d 0e 00 56 ff 38 41 60 ff 06 02 da fe 18 ff 03 0f c8 f9 0a 32 68 3d 0e 00 56 ff 3f 41 5d ff 0d 02 c8 fe 0a ff 03 0f c8 f9 0a 33 68 3d fc ff 50 ff 3f 41 5d ff 0d 02 ca fe 0a ff 03 0f c8 f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d ff ff 57 ff 45 41 59 ff 01 02 e2 fe 24 ff 12 0f b1 f9 0a 31 68 3d f7 ff 5f ff 41 41 5b ff f6 01 d8 fe 24 ff 12 0f b1 f9 0a 32 68 3d f7 00 4b ff 29 41 45 ff f6 01 cd fe 24 ff 12 0f b1 f9 0a 33 68 3d 09 00 4b ff 29 41 45 ff ff 01 cf fe 2e ff 1a 0f fb f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f9 ff 4b ff 2e 41 4a ff ed 01 da fe 21 ff 04 0f f2 f9 0a 31 68 3d fa ff 64 ff 2e 41 42 ff f4 01 d5 fe 21 ff 04 0f f2 f9 0a 32 68 3d 02 00 60 ff 4a 41 4b ff 00 02 da fe 21 ff 04 0f f2 f9 0a 33 68 3d fe ff 62 ff 34 41 4a ff 02 02 d2 fe 21 ff 04 0f f2 f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 03 00 6d ff 3a 41 54 ff f5 01 d7 fe 03 ff 0b 0f bc f9 0a 31 68 3d 00 00 68 ff 3a 41 54 ff f5 01 d8 fe 03 ff 0b 0f bc f9 0a 32 68 3d 05 00 65 ff 3d 41 46 ff f7 01 d8 fe 03 ff 0b 0f bc f9 0a 33 68 3d fb ff 62 ff 2b 41 3c ff ee 01 d1 fe 03 ff 0b 0f bc f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0a 00 66 ff 32 41 42 ff f4 01 d4 fe 29 ff f5 0e 2f fa 0a 31 68 3d fc ff 5b ff 39 41 42 ff f4 01 d4 fe 29 ff f5 0e 2f fa 0a 32 68 3d 00 00 64 ff 3e 41 45 ff 0e 02 c6 fe 29 ff f5 0e 2f fa 0a 33 68 3d 05 00 59 ff 44 41 4c ff ff 01 bc fe 29 ff f5 0e 2f fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 0a 00 5b ff 3c 41 66 ff f6 01 d8 fe f8 fe f6 0e dd f9 0a 31 68 3d 0b 00 55 ff 4e 41 5f ff e8 01 d4 fe f8 fe f6 0e dd f9 0a 32 68 3d 00 00 58 ff 40 41 51 ff e6 01 d7 fe f8 fe f6 0e dd f9 0a 33 68 3d 0e 00 61 ff 44 41 45 ff e5 01 cb fe f8 fe f6 0e dd f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fd 00 5e ff 35 41 53 ff ff 01 d5 fe 02 ff 3a 0f ad f9 0a 31 68 3d 0a 00 5e ff 35 41 53 ff ff 01 d7 fe 02 ff 3a 0f ad f9 0a 32 68 3d 00 00 5c ff 22 41 44 ff fd 01 d7 fe 02 ff 3a 0f ad f9 0a 33 68 3d fc ff 69 ff 33 41 4f ff f5 01 d2 fe 02 ff 3a 0f ad f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d ff ff 58 ff 4a 41 59 ff e6 01 d5 fe fb fe f6 0e f4 f9 0a 31 68 3d 03 00 50 ff 51 41 55 ff e6 01 d5 fe fb fe f6 0e f4 f9 0a 32 68 3d f6 ff 72 ff 28 41 5d ff e3 01 e0 fe fb fe f6 0e f4 f9 0a 33 68 3d f8 ff 76 ff 46 41 50 ff df 01 db fe fb fe f6 0e f4 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 01 00 59 ff 31 41 4e ff f6 01 d6 fe 0c ff 4a 0f 9f f9 0a 31 68 3d 0c 00 60 ff 30 41 58 ff f2 01 d6 fe 0c ff 4a 0f 9f f9 0a 32 68 3d 0c 00 60 ff 30 41 46 ff f1 01 d4 fe 0c ff 4a 0f 9f f9 0a 33 68 3d fb ff 5e ff 4a 41 46 ff f1 01 d4 fe 0c ff 4a 0f 9f f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 07 00 68 ff 4b 41 5b ff f4 01 c8 fe 16 ff 1f 0f 11 fa 0a 31 68 3d 0b 00 5b ff 4b 41 5b ff f4 01 da fe 16 ff 1f 0f 11 fa 0a 32 68 3d 06 00 68 ff 39 41 5d ff f4 01 da fe 16 ff 1f 0f 11 fa 0a 33 68 3d 08 00 53 ff 3e 41 50 ff 02 02 bf fe 16 ff 1f 0f 11 fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d ff ff 66 ff 39 41 4a ff fb 01 ca fe 22 ff 0f 0f d4 f9 0a 31 68 3d 04 00 64 ff 59 41 4d ff fb 01 ca fe 22 ff 02 0f f9 f9 0a 32 68 3d 08 00 60 ff 4b 41 49 ff 00 02 be fe ea fe 02 0f f9 f9 0a 33 68 3d 08 00 5a ff 58 41 3c ff e7 01 cd fe ea fe 02 0f f9 f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 00 00 66 ff 44 41 4f ff f1 01 ce fe 27 ff 19 0f 7e f9 0a 31 68 3d ff ff 5b ff 32 41 58 ff e3 01 c8 fe 27 ff 19 0f 7e f9 0a 32 68 3d ff ff 5b ff 32 41 55 ff f5 01 ce fe 27 ff 19 0f 7e f9 0a 33 68 3d fe ff 5e ff 31 41 55 ff f5 01 ce fe 27 ff 19 0f 7e f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 05 00 5b ff 3e 41 69 ff d9 01 d5 fe 05 ff 37 0f d7 f9 0a 31 68 3d 05 00 5b ff 49 41 61 ff f0 01 cd fe 05 ff 37 0f d7 f9 0a 32 68 3d 0c 00 60 ff 49 41 61 ff f0 01 cb fe 05 ff 37 0f d7 f9 0a 33 68 3d 0b 00 72 ff 33 41 55 ff fe 01 cb fe 05 ff 37 0f d7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 08 00 5c ff 2a 41 49 ff ed 01 c3 fe 0d ff 20 0f d1 f9 0a 31 68 3d 08 00 5c ff 2a 41 43 ff ea 01 c1 fe 0d ff 20 0f d1 f9 0a 32 68 3d fd ff 4d ff 2e 41 43 ff ea 01 c1 fe 0d ff 20 0f d1 f9 0a 33 68 3d 07 00 74 ff 4d 41 4a ff 08 02 d1 fe 0d ff 20 0f d1 f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d fe ff 59 ff 2a 41 40 ff ff 01 d4 fe ef fe f5 0e fc f9 0a 31 68 3d 05 00 62 ff 2a 41 40 ff ff 01 d4 fe ef fe f5 0e fc f9 0a 32 68 3d 06 00 6a ff 2c 41 45 ff f0 01 d4 fe ef fe f5 0e fc f9 0a 33 68 3d 00 00 4b ff 3b 41 50 ff fc 01 d3 fe ef fe f5 0e fc f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d f8 ff 61 ff 2f 41 5b ff fb 01 ce fe 02 ff 22 0f c1 f9 0a 31 68 3d f8 ff 5e ff 3c 41 4e ff fb 01 d1 fe 02 ff 22 0f c1 f9 0a 32 68 3d fe ff 5e ff 3c 41 4e ff fb 01 cc fe 02 ff 22 0f c1 f9 0a 33 68 3d 0a 00 6d ff 3e 41 46 ff e9 01 cc fe 02 ff 22 0f c1 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 07 00 57 ff 3b 41 47 ff e6 01 d8 fe 24 ff 16 0f c4 f9 0a 31 68 3d 09 00 60 ff 2e 41 4f ff f9 01 d3 fe 24 ff 16 0f c4 f9 0a 32 68 3d 01 00 5c ff 43 41 41 ff 02 02 c2 fe 24 ff 16 0f c4 f9 0a 33 68 3d 01 00 5c ff 43 41 41 ff f7 01 cf fe 24 ff 16 0f c4 f9 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 05 00 5a ff 4d 41 51 ff ed 01 ca fe 1d ff 45 0f e2 f9 0a 31 68 3d 04 00 51 ff 37 41 53 ff db 01 ce fe 1d ff 45 0f e2 f9 0a 32 68 3d 04 00 51 ff 37 41 47 ff e2 01 c7 fe 1d ff 45 0f e2 f9 0a 33 68 3d fe ff 4f ff 30 41 47 ff e2 01 c7 fe 1d ff 45 0f e2 f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 0a 00 67 ff 29 41 47 ff f4 01 cb fe 13 ff 08 0f e0 f9 0a 31 68 3d 0c 00 5c ff 36 41 50 ff f6 01 d5 fe f7 fe 1d 0f 08 fa 0a 32 68 3d 02 00 60 ff 3a 41 47 ff e1 01 d4 fe f7 fe 1d 0f 08 fa 0a 33 68 3d 02 00 60 ff 3a 41 4b ff dc 01 c6 fe f7 fe 1d 0f 08 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 03 00 56 ff 45 41 5c ff de 01 d1 fe fc fe 0e 0f d2 f9 0a 31 68 3d fb ff 5d ff 41 41 51 ff de 01 d1 fe fc fe 0e 0f d2 f9 0a 32 68 3d 0c 00 64 ff 3f 41 42 ff f6 01 d2 fe fc fe 0e 0f d2 f9 0a 33 68 3d 0e 00 7f ff 3d 41 54 ff f3 01 ce fe fc fe 0e 0f d2 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 00 00 57 ff 39 41 48 ff f8 01 d9 fe f4 fe fd 0e d3 f9 0a 31 68 3d 03 00 59 ff 69 41 43 ff f4 01 e1 fe f4 fe fd 0e d3 f9 0a 32 68 3d fc ff 59 ff 35 41 55 ff f2 01 cb fe f4 fe fd 0e d3 f9 0a 33 68 3d fb ff 4d ff 43 41 56 ff f5 01 cf fe f4 fe fd 0e d3 f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d fe ff 60 ff 39 41 52 ff ef 01 dd fe 13 ff 3a 0f c1 f9 0a 31 68 3d 05 00 65 ff 35 41 56 ff ef 01 dd fe 13 ff 3a 0f c1 f9 0a 32 68 3d fb ff 63 ff 32 41 53 ff 00 02 d5 fe 13 ff 3a 0f c1 f9 0a 33 68 3d fd ff 62 ff 4c 41 4e ff fa 01 de fe 13 ff 3a 0f c1 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0b 00 58 ff 54 41 54 ff ee 01 d9 fe b8 fe 3f 0f f1 f9 0a 31 68 3d 0b 00 58 ff 54 41 52 ff e4 01 d3 fe b8 fe 3f 0f f1 f9 0a 32 68 3d 07 00 63 ff 45 41 52 ff e4 01 d3 fe b8 fe 3f 0f f1 f9 0a 33 68 3d 05 00 6f ff 4c 41 59 ff e5 01 d8 fe b8 fe 3f 0f f1 f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 00 00 54 ff 24 41 3e ff e4 01 d9 fe d4 fe 47 0f e9 f9 0a 31 68 3d 07 00 67 ff 39 41 34 ff ef 01 d7 fe d4 fe 47 0f e9 f9 0a 32 68 3d 09 00 4a ff 2f 41 49 ff 08 02 d0 fe d4 fe 47 0f e9 f9 0a 33 68 3d 09 00 4a ff 2f 41 49 ff 08 02 c3 fe d4 fe 47 0f e9 f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f3 ff 66 ff 47 41 4b ff f4 01 d2 fe 0f ff 1d 0f fd f9 0a 31 68 3d 16 00 5e ff 48 41 4b ff f7 01 e3 fe 0f ff 1d 0f fd f9 0a 32 68 3d 16 00 5e ff 41 41 49 ff eb 01 db fe 0f ff 1d 0f fd f9 0a 33 68 3d ff ff 66 ff 41 41 49 ff eb 01 c8 fe 0f ff 1d 0f fd f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d fc ff 5b ff 3d 41 4d ff f6 01 d8 fe f5 fe 19 0f 3b fa 0a 31 68 3d 01 00 5a ff 2b 41 44 ff f5 01 d4 fe f5 fe 19 0f 3b fa 0a 32 68 3d 01 00 65 ff 4c 41 40 ff e6 01 d4 fe f5 fe 19 0f 3b fa 0a 33 68 3d 05 00 65 ff 4c 41 40 ff e6 01 cc fe f5 fe 19 0f 3b fa 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 10 03 00 00 00 00 00 00
 0a 30 68 3d 06 00 6c ff 2b 41 50 ff f0 01 cc fe ea fe fd 0e dc f9 0a 31 68 3d 06 00 66 ff 49 41 45 ff e2 01 d0 fe ea fe fd 0e dc f9 0a 32 68 3d 10 00 66 ff 49 41 45 ff f9 01 db fe ea fe fd 0e dc f9 0a 33 68 3d 01 00 56 ff 47 41 45 ff f9 01 db fe ea fe fd 0e dc f9 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 10 03 00 00 00 00 00 00
 0a 30 68 3d 11 00 5a ff 42 41 56 ff 02 02 cf fe 1e ff 29 0f 3d fa 0a 31 68 3d 11 00 5a ff 42 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 32 68 3d f6 ff 5d ff 1c 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 33 68 3d 05 00 5b ff 34 41 49 ff f8 01 e0 fe 1e ff 29 0f 3d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 11 00 5a ff 42 41 56 ff 02 02 cf fe 1e ff 29 0f 3d fa 0a 31 68 3d 11 00 5a ff 42 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 32 68 3d f6 ff 5d ff 1c 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 33 68 3d 05 00 5b ff 34 41 49 ff f8 01 e0 fe 1e ff 29 0f 3d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 11 00 5a ff 42 41 56 ff 02 02 cf fe 1e ff 29 0f 3d fa 0a 31 68 3d 11 00 5a ff 42 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 32 68 3d f6 ff 5d ff 1c 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 33 68 3d 05 00 5b ff 34 41 49 ff f8 01 e0 fe 1e ff 29 0f 3d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 11 00 5a ff 42 41 56 ff 02 02 cf fe 1e ff 29 0f 3d fa 0a 31 68 3d 11 00 5a ff 42 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 32 68 3d f6 ff 5d ff 1c 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 33 68 3d 05 00 5b ff 34 41 49 ff f8 01 e0 fe 1e ff 29 0f 3d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 11 00 5a ff 42 41 56 ff 02 02 cf fe 1e ff 29 0f 3d fa 0a 31 68 3d 11 00 5a ff 42 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 32 68 3d f6 ff 5d ff 1c 41 46 ff f4 01 cd fe 1e ff 29 0f 3d fa 0a 33 68 3d 05 00 5b ff 34 41 49 ff f8 01 e0 fe 1e ff 29 0f 3d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 06 00 75 ff 36 41 42 ff ed 01 cc fe e7 fe 1b 0f e1 f9 0a 31 68 3d 06 00 75 ff 3b 41 49 ff e8 01 d9 fe e7 fe 1b 0f e1 f9 0a 32 68 3d ff ff 67 ff 3b 41 49 ff e8 01 da fe e7 fe 1b 0f e1 f9 0a 33 68 3d f7 ff 6a ff 39 41 53 ff ec 01 da fe e7 fe 1b 0f e1 f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 0b 00 6a ff 4b 41 48 ff 01 02 d2 fe 2a ff 1b 0f df f9 0a 31 68 3d 0b 00 6a ff 4b 41 48 ff f4 01 dd fe 2a ff 1b 0f df f9 0a 32 68 3d 03 00 64 ff 1d 41 41 ff f4 01 dd fe 2a ff 1b 0f df f9 0a 33 68 3d 12 00 6c ff 47 41 48 ff 07 02 d6 fe 2a ff 1b 0f df f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f7 ff 5f ff 5c 41 53 ff e3 01 d5 fe f1 fe 0b 0f f0 f9 0a 31 68 3d 03 00 69 ff 42 41 53 ff e3 01 d5 fe f1 fe 0b 0f f0 f9 0a 32 68 3d ff ff 63 ff 50 41 5c ff e7 01 d6 fe f1 fe 0b 0f f0 f9 0a 33 68 3d 03 00 6c ff 39 41 61 ff ed 01 e3 fe f1 fe 0b 0f f0 f9 98 ff 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 08 00 6d ff 37 41 52 ff ee 01 da fe f8 fe 1b 0f 05 fa 0a 31 68 3d 08 00 6d ff 37 41 58 ff 03 02 d9 fe f8 fe 1b 0f 05 fa 0a 32 68 3d 05 00 6f ff 2a 41 58 ff 03 02 d9 fe f8 fe 1b 0f 05 fa 0a 33 68 3d ff ff 61 ff 2f 41 59 ff 0a 02 d9 fe f8 fe 1b 0f 05 fa 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 03 00 56 ff 56 41 5d ff f0 01 d2 fe ed fe 43 0f 36 fa 0a 31 68 3d 0c 00 5f ff 57 41 51 ff f1 01 e0 fe 01 ff 03 0f 36 fa 0a 32 68 3d 0c 00 5f ff 48 41 3e ff fb 01 c9 fe 01 ff 03 0f 36 fa 0a 33 68 3d 0c 00 5d ff 48 41 3e ff fb 01 ca fe 01 ff 03 0f 36 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 07 00 5f ff 49 41 51 ff f4 01 ce fe 2e ff dd 0e b3 f9 0a 31 68 3d 05 00 74 ff 33 41 52 ff fd 01 d1 fe 10 ff 03 0f b9 f9 0a 32 68 3d 05 00 74 ff 33 41 52 ff fe 01 e0 fe 10 ff 03 0f b9 f9 0a 33 68 3d 01 00 5d ff 3f 41 50 ff fe 01 e0 fe 10 ff 03 0f b9 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 04 00 69 ff 2b 41 5b ff e7 01 d9 fe 4c ff 1f 0f ce f9 0a 31 68 3d 04 00 69 ff 2b 41 51 ff ef 01 d0 fe 20 ff 01 0f 1a fa 0a 32 68 3d fd ff 73 ff 36 41 51 ff ef 01 d0 fe 20 ff 01 0f 1a fa 0a 33 68 3d 07 00 6c ff 5f 41 4f ff eb 01 df fe 20 ff 01 0f 1a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 04 00 6f ff 52 41 60 ff ed 01 e0 fe de fe 09 0f 0f fa 0a 31 68 3d 09 00 50 ff 34 41 51 ff e5 01 db fe de fe 09 0f 0f fa 0a 32 68 3d 09 00 63 ff 3a 41 57 ff f3 01 d2 fe de fe 09 0f 0f fa 0a 33 68 3d 0c 00 63 ff 3a 41 57 ff f3 02 d2 fe de fe 09 0f 0f fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 08 00 64 ff 38 41 60 ff f6 01 d5 fe cf fe 1e 0f 40 fa 0a 31 68 3d fd ff 78 ff 49 41 5e ff 03 02 cf fe cf fe 1e 0f 40 fa 0a 32 68 3d fd ff 78 ff 49 41 5a ff fe 01 d1 fe cf fe 1e 0f 40 fa 0a 33 68 3d 12 00 6d ff 41 41 5a ff fe 01 d1 fe cf fe 1e 0f 40 fa 98 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d fe ff 66 ff 2b 41 53 ff f3 01 d0 fe d4 fe 02 0f f1 f9 0a 31 68 3d 03 00 65 ff 45 41 4b ff f0 01 da fe d4 fe 02 0f f1 f9 0a 32 68 3d 07 00 6c ff 29 41 5e ff ea 01 ce fe d4 fe 02 0f f1 f9 0a 33 68 3d 07 00 6c ff 29 41 5f ff f5 01 cf fe d4 fe 02 0f f1 f9 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
